#1
double data2(17521,10)	# Comment								
17033	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
17034	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17035	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17036	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17037	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17038	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17039	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17040	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17041	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17042	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17043	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17044	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17045	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17046	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17047	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17048	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17049	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17050	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17051	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17052	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17053	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17054	1.58333E-04	1.86111E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.44444E-04	0.00000E+00	3.44444E-04
17055	4.72222E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.11111E-04	4.72222E-05	1.11111E-04	1.58333E-04
17056	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17057	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17058	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17059	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17060	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17061	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17062	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17063	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17064	1.54167E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.54167E-04	0.00000E+00	1.54167E-04
17065	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.98611E-04	0.00000E+00	1.98611E-04	1.98611E-04
17066	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17067	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17068	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17069	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17070	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17071	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17072	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17073	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17074	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17075	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17076	1.54167E-04	1.83333E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.37500E-04	0.00000E+00	3.37500E-04
17077	1.54167E-04	0.00000E+00	8.33333E-06	0.00000E+00	8.33333E-06	0.00000E+00	1.54167E-04	1.66667E-05	1.70833E-04
17078	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
17079	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
17080	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
17081	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
17082	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17083	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17084	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17085	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17086	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17087	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17088	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17089	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17090	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17091	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17092	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17093	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17094	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17095	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17096	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17097	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17098	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17099	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17100	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17101	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17102	1.58333E-04	1.86111E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.44444E-04	0.00000E+00	3.44444E-04
17103	4.72222E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.11111E-04	4.72222E-05	1.11111E-04	1.58333E-04
17104	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17105	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17106	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17107	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17108	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17109	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17110	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17111	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17112	1.54167E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.54167E-04	0.00000E+00	1.54167E-04
17113	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.98611E-04	0.00000E+00	1.98611E-04	1.98611E-04
17114	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17115	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17116	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17117	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17118	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17119	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17120	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17121	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17122	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17123	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17124	1.54167E-04	1.83333E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.37500E-04	0.00000E+00	3.37500E-04
17125	1.54167E-04	0.00000E+00	8.33333E-06	0.00000E+00	8.33333E-06	0.00000E+00	1.54167E-04	1.66667E-05	1.70833E-04
17126	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
17127	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
17128	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
17129	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
17130	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17131	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17132	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17133	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17134	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17135	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17136	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17137	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17138	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17139	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17140	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17141	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17142	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17143	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17144	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17145	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17146	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17147	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17148	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17149	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17150	1.58333E-04	1.86111E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.44444E-04	0.00000E+00	3.44444E-04
17151	4.72222E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.11111E-04	4.72222E-05	1.11111E-04	1.58333E-04
17152	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17153	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17154	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17155	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17156	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17157	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17158	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17159	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17160	1.54167E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.54167E-04	0.00000E+00	1.54167E-04
17161	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.98611E-04	0.00000E+00	1.98611E-04	1.98611E-04
17162	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17163	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17164	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17165	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17166	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17167	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17168	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17169	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17170	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17171	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17172	1.54167E-04	1.83333E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.37500E-04	0.00000E+00	3.37500E-04
17173	1.54167E-04	0.00000E+00	8.33333E-06	0.00000E+00	8.33333E-06	0.00000E+00	1.54167E-04	1.66667E-05	1.70833E-04
17174	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
17175	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
17176	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
17177	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
17178	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17179	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17180	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17181	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
17182	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17183	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17184	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17185	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17186	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17187	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17188	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17189	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17190	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17191	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17192	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17193	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17194	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17195	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17196	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17197	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
17198	1.58333E-04	1.86111E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.44444E-04	0.00000E+00	3.44444E-04
17199	4.72222E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.11111E-04	4.72222E-05	1.11111E-04	1.58333E-04
17200	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17201	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17202	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17203	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17204	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17205	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17206	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17207	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
17208	1.54167E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.54167E-04	0.00000E+00	1.54167E-04
17209	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.98611E-04	0.00000E+00	1.98611E-04	1.98611E-04
17210	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17211	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17212	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17213	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17214	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17215	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17216	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17217	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
17218	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
